Date,Time,RANDWICK_SO2,RANDWICK_NO,RANDWICK_NO2,RANDWICK_OZONE,RANDWICK_PM10,RANDWICK_PM2.5,ROZELLE_SO2,ROZELLE_NO,ROZELLE_NO2,ROZELLE_OZONE,ROZELLE_PM10,ROZELLE_PM2.5,CHULLORA_SO2,CHULLORA_NO,CHULLORA_NO2,CHULLORA_OZONE,CHULLORA_PM10,CHULLORA_PM2.5
21/01/2020,14:00,0,0,-0.1,4.7,12.1,6.2,0,0.1,0.5,4.9,16.1,11.1,0,0.1,0.2,5,21.9,3.1
21/01/2020,15:00,0,0,0,3.9,15.9,-2.1,0,0.1,0.3,4,9.2,3.5,0,0.1,0.2,4.2,6.9,3.8
21/01/2020,16:00,0,0,-0.1,4.5,25.2,-8,0,0.2,0.4,3.7,15.5,3.3,0,0.2,0.4,3.8,15.5,6.7
21/01/2020,17:00,0,0,-0.1,4.4,21.1,,0,0.1,0.5,3.7,16.3,3.6,0,0.1,0.4,3.8,18.2,5.2
21/01/2020,18:00,0,0,-0.1,3.8,29.6,2.2,0,0.1,0.7,3.4,25.5,4.8,0,0.1,0.3,3.4,20.6,7.8
21/01/2020,19:00,0,0,-0.1,3.5,28.5,11.6,0,0.1,0.7,3.1,22.2,2.7,0,0,0.3,3.1,23.9,8.4
21/01/2020,20:00,0,0,0,2.5,17.4,12,0,0,0.6,2.6,17.8,3,0,0,0.5,2.5,22.7,0.3
21/01/2020,21:00,0,0,-0.1,2.6,19.6,18.8,0,0,0.5,2,17.2,2.8,0,0,0.8,1.5,21.8,-3.7
21/01/2020,22:00,0,0,0.1,2.2,15.3,17.6,0,0,0.8,1.6,16.7,-0.4,0,0,1,1.2,20.5,1.6
21/01/2020,23:00,0,0,0.4,1.4,14.3,-1,0,0,1.1,1.1,13.1,2.1,0,0.2,1.1,0.7,19.7,4.6
21/01/2020,24:00,0,0,0.9,0.8,12.5,-2.8,0,0.1,1.5,0.6,11.7,3.1,0,1.7,1.9,0.2,15.6,4.9
22/01/2020,01:00,0,0,1,0.6,10.7,-1.2,0,0.1,1.4,0.5,19.9,4.5,0,1.8,1.6,0.2,17.1,3.1
22/01/2020,02:00,,,,,10.2,-2.5,,,,,6.9,4.3,,,,,18.7,4.1
22/01/2020,03:00,0,0.7,1,0.3,15.1,4.6,0,0.6,1.2,0.2,17.5,2.7,0.1,3,1,0.3,20.7,7
22/01/2020,04:00,0.1,2,0.9,0.2,16.7,3.3,0,0.6,1.2,0.2,12.1,4.8,0.1,3.2,0.9,0.1,23.4,10.3
22/01/2020,05:00,0.1,1.1,0.8,0.2,16.5,15.1,0,0.7,1.2,0.2,11.1,0.1,0,1.6,1.2,0.1,11.7,7.4
22/01/2020,06:00,0.1,0.9,0.7,0.2,23.6,24.2,0,1.8,1.3,0.2,18.4,4.6,0,2.8,0.7,0.1,28,7
22/01/2020,07:00,0.1,2.8,1.3,0.4,33.2,12.8,0.1,3.3,1.7,0.3,19.4,0.9,0.1,3.7,1.6,0.3,34.3,5.7
22/01/2020,08:00,0.1,2.6,2.2,1.2,26,12.2,0.1,2.5,2,0.8,28,0.7,0.1,3,1.8,0.7,33.5,10.1
22/01/2020,09:00,0.1,0.1,0.7,4.2,47.3,4.7,0.1,0.8,1.7,2.5,36.3,6,0.2,0.8,1.7,2.3,40.3,4.3
22/01/2020,10:00,0,0.1,0.3,3.8,40.5,9.9,0.3,0.3,0.9,4.5,44.2,3.4,0.4,0.3,1,3.9,41.6,4.1
22/01/2020,11:00,0,0.1,0.1,4.5,40.6,6.5,0.1,0.5,1.6,4.2,61,5.2,0.7,0.1,0.7,5.3,34.9,10
22/01/2020,12:00,0,0,-0.1,5.1,41.7,3,0,0.1,0.6,5.2,52.4,11.6,0.3,0.1,0.5,6.2,66.1,18.8
22/01/2020,13:00,0,0,-0.1,5.3,40.1,5,0.1,0.1,0.4,5.3,46.1,11.1,0.1,0.1,0.5,5.7,54.5,12.3
22/01/2020,14:00,0,0,-0.1,4.9,41.1,7,0.1,0.1,0.4,5.2,43.8,12.3,0.1,0.1,0.4,5.5,47.1,13.7
22/01/2020,15:00,0,0.1,-0.1,4.6,53.7,10.7,0,0.1,0.3,4.6,56.7,8.9,0.2,0.1,0.4,5,51.5,13
22/01/2020,16:00,0,0,-0.1,4,63.8,5.7,0,0.1,0.4,3.9,54.3,8.2,0.4,0.1,0.4,4.8,46.7,11.8
22/01/2020,17:00,0.1,0,-0.1,3.2,54.4,10.3,0,0.1,0.3,3.4,44.5,10,0.1,0.1,0.2,4.3,26.3,7.6
22/01/2020,18:00,0.1,0,-0.1,3.1,39.9,14.8,0,0.1,0.4,3.3,20.3,11.2,0,0,0.3,3.8,26.8,8.4
22/01/2020,19:00,0,0,0,3.3,47,9.3,0,0,0.2,3.6,54.8,11.9,0,0,0.4,3.7,36.8,16.3
22/01/2020,20:00,0,0,-0.1,3.1,50.2,5.3,0,0,0.1,3.6,28.3,9.9,0,0,0.8,3.4,40,10
22/01/2020,21:00,0,0,-0.2,3.2,35.6,19.6,0,0,0.1,4.2,2.2,9.6,0,0.1,0.9,3.2,18.3,4.9
22/01/2020,22:00,0,0,-0.1,2.9,27.4,19.7,0,0,0.1,4.2,24.6,3.2,0,0,1.1,3,21.1,10.3
22/01/2020,23:00,0,0,-0.1,2.9,,7.7,0.1,0,0.3,3.7,20.4,6.6,0,0,2.5,1.2,31.7,7.2
22/01/2020,24:00,0.1,0,0.3,2.5,-3.9,4.8,0.3,0,0.6,3.1,18.8,6.4,0.1,1.2,3.5,0.2,41.2,8
23/01/2020,01:00,0.3,0,0.7,2.8,-6.9,0.5,0.3,0,0.8,2.7,31.8,6.5,0.2,2.4,3.3,0.1,43.8,8.8
23/01/2020,02:00,,,,,82.1,1.7,,,,,17.5,8.1,,,,,59.7,14.2
23/01/2020,03:00,0.1,0,0.1,3.4,51,8.1,0.3,0,1.5,1.5,33.1,7.5,0.2,5.4,2.8,0.3,55.3,15.9
23/01/2020,04:00,0.3,0,0.2,3.1,29.8,-1.2,0.3,0,1.6,1.2,33.3,9,0.2,4.6,2.5,0.2,49.7,16.8
23/01/2020,05:00,0.3,0,0.5,2.9,-3.8,4.2,0.4,0,1.5,1.3,10.2,6.9,0.2,1.4,2.6,0.2,42.4,16.5
23/01/2020,06:00,0.2,0.2,1.6,2.1,26.1,10.2,0.3,0.1,1.5,1.5,18.2,6.2,0.2,3.2,2.8,0.2,61.6,16.8
23/01/2020,07:00,0.1,0.3,1.5,2.2,69.4,10.2,0.1,0.5,1.5,1.9,46.9,13.9,0.2,5.6,3.2,0.4,57,24.1
23/01/2020,08:00,0.1,0.4,1.2,2.7,67.9,14.6,0,0.2,0.7,3.5,64.2,18.2,0.1,0.4,1.1,2.8,64.8,15
23/01/2020,09:00,0.1,0.3,0.9,3.9,56.3,17.3,0,0.1,0.5,4.5,51.5,16.3,0,0.1,0.5,4.1,63.1,17.2
23/01/2020,10:00,0.1,0.1,0.4,5.1,40.5,14.2,0,0,0.3,5.2,37.2,12.8,,,,,42.1,16.5
23/01/2020,11:00,0.1,0.1,0.5,5.4,38.1,11.6,0,0.1,0.3,5.2,14.2,9.8,0.1,0.1,0.4,3,149,16.8
23/01/2020,12:00,0,0.1,0.3,4.7,5.4,5.9,0,0,0.1,4.6,32.2,3.2,0,0.1,0.3,4,61.1,15.5
23/01/2020,13:00,0.1,0.1,0.3,4.8,35.8,13,0,0,0.2,4.9,39.1,-0.9,0,0,0.1,4.3,63.4,12.7
23/01/2020,14:00,0.1,0.1,0.4,5.3,77.2,18.6,0,0.1,0.4,5.4,82.6,3.2,0,0,0.3,4.9,102.2,14.4
23/01/2020,15:00,0.1,0.1,0.5,6,152.7,32.5,0,0,0.4,6,159.9,24.9,0,0,0.3,5,155.8,22.7
23/01/2020,16:00,0.1,0,0.2,5.2,224.9,,0,0,0.5,5.8,216.1,44.1,0,0,0.4,5,291.2,33.9
23/01/2020,17:00,0.1,0,0.1,5.1,74.7,6.9,0.1,0.8,2.8,2.6,226.8,45.2,0,0,0.4,5.1,375.1,45
23/01/2020,18:00,0.1,0,0.1,4.2,46.5,17.3,0.1,0.4,3,1.6,89.1,35.7,0,0,0.6,3.8,538.7,57.6
23/01/2020,19:00,0.1,0,0.4,3.7,102.9,15.9,0.1,1.6,3.7,0.7,141.1,28.1,0,0,1.4,2.1,743.5,83.2
23/01/2020,20:00,0.1,0,0.3,4.1,139.7,14,0.1,1.2,3.2,1.1,149.3,32,0,0.2,3.1,1,345.7,78.9
23/01/2020,21:00,0.1,0,0.1,3.4,104.3,11.1,0,0.2,1.7,2.4,120.5,32.5,0,0.7,3.4,0.5,273.8,53
23/01/2020,22:00,0.1,0,0.4,2.6,209.1,22.7,0,0,1.1,2.7,157.3,31.4,0,0.3,2.2,1.5,230.8,38.6
23/01/2020,23:00,0,0,0,3.7,89.8,27.9,0,0,0,3.9,54.6,25.1,0,0,0.3,3.3,103.3,33.3
23/01/2020,24:00,0,0,0,3.6,67.3,14.6,0,0,0,3.7,49.6,13.4,0,0,0,3.2,57.8,21.2
24/01/2020,01:00,0,0,-0.1,3.5,55,13.2,0,0,0,3.5,42.8,12,0,0,0.1,2.9,49.8,15.9
24/01/2020,02:00,,,,,48.3,12.7,,,,,50.2,14.5,,,,,46.3,14.7
24/01/2020,03:00,0.1,0,0.3,2.4,69.9,15.4,0,0,0.3,2.5,35.9,19.6,0,0,0.6,2,50.6,18.6
24/01/2020,04:00,,,,,,,0,0,0.3,2.3,108.4,18.6,0.1,0,0.2,1.8,121.2,39.1
24/01/2020,05:00,,,,,,,0,0,0.9,1.3,127.4,25.8,0.1,0.1,0.5,1.3,140.9,56.5
24/01/2020,06:00,,,,,,,0,0.1,0.8,1.2,125.6,47.9,0,0.1,0.5,1.1,149.1,73.3
24/01/2020,07:00,,,,,,,0.1,0.2,1.1,1.2,102.6,63.8,0,0.1,0.4,1.5,104.1,65.3
24/01/2020,08:00,0.1,,,0.2,,,0,0.1,0.8,1.4,136.4,58.2,0,0.2,0.4,1.5,121.3,53.9
24/01/2020,09:00,-0.1,0,0.3,1.9,108.2,,0,0.5,0.6,1.9,90,50.9,0,0.4,0.5,1.7,97.7,51.8
24/01/2020,10:00,-0.1,0.1,0.4,2.9,114.3,,0,0.2,0.6,2.1,75.6,45.6,0.1,0.3,0.7,1.8,87.2,54.4
24/01/2020,11:00,-0.1,0.2,0.8,2.7,160.3,,0.1,0.2,1.2,2.5,132.1,59.5,0.1,0.3,0.9,2.4,147.5,56.4
24/01/2020,12:00,-0.1,0.1,0.3,2.6,61.4,-5.5,0,0.2,0.5,3,95,66.4,0.1,0.2,0.7,2.8,229.7,101.9
24/01/2020,13:00,-0.1,0,0.1,2.7,44.9,,0.1,0.3,0.6,2.4,52.2,53.8,0,0.1,0.2,2.8,118.3,89.4
24/01/2020,14:00,-0.1,0,-0.1,2.9,74.2,-0.4,0,0.2,0.6,3,75.4,45.4,0,0.1,0.3,2.4,67.9,46.5
24/01/2020,15:00,-0.1,0,-0.1,3.1,65.1,8.2,0,0.4,0.7,2.7,86.1,33.7,0.1,0.3,0.6,2.6,81.7,30.4
24/01/2020,16:00,-0.1,0,-0.2,3,65,3.6,0,0.5,0.8,2.2,72.2,33.6,0,0.2,0.4,2.9,78.3,29.6
24/01/2020,17:00,-0.1,0,-0.2,2.9,45.5,0,0,0.5,1,1.9,53.2,29.9,0,0.1,0.2,2.7,73.9,26.3
24/01/2020,18:00,-0.1,0,-0.2,2.9,49.9,-0.5,0,0.1,0.8,2.1,50.3,26.3,0,0,0.2,2.3,58.4,31.6
24/01/2020,19:00,-0.1,0,-0.2,3,44.3,-2.2,0,0,0.4,2.5,49.3,24.9,0,0,0.3,2.1,54.5,23.7
24/01/2020,20:00,-0.1,0,-0.2,3.1,45.3,8.8,0,0,0.6,2.3,44.2,21.1,0,0,0.3,2.1,45.9,17.2
24/01/2020,21:00,-0.1,,,3.1,55.6,15.1,0,0,0.1,2.8,50.5,26.7,0,0,0.2,2.2,45.5,18.4
24/01/2020,22:00,-0.1,,,3,54.4,15,0,0,0.1,2.6,50.6,35.7,0,0,0.5,1.8,59.1,18.2
24/01/2020,23:00,-0.1,,,3,53.4,12.9,0,0.1,0.7,2,46.2,22.6,0,0,0.6,1.5,45.9,13.4
24/01/2020,24:00,-0.1,,,3,53.2,20,0,0,0.1,2.6,44,19,0,0,0.7,1.2,45.8,12.6
25/01/2020,01:00,-0.1,,,3,60.7,11.8,0,0,0.6,2.1,51.3,16.5,0,0,0.1,1.9,37.5,14.8
25/01/2020,02:00,,,,,62.3,5.5,,,,,55.9,17.1,,,,,52.4,17.5
25/01/2020,03:00,0,0,-0.2,3,64.9,10.9,0,0,0.2,2.7,59.7,17.2,0,0,0.1,2.4,52.9,18.5
25/01/2020,04:00,0,,,2.9,77,23.3,0,-0.1,0.1,2.6,64.3,21,0,0,0,2.3,60.1,19.2
25/01/2020,05:00,0,,,2.9,81.8,1.6,0,0,0.2,2.6,73.3,15.7,0,0,0.1,2.1,70.2,18.4
25/01/2020,06:00,0,0,-0.2,2.9,95.3,-4.7,0,0.3,1.1,1.8,78.5,16.7,0,0,0.1,2.2,72,16
25/01/2020,07:00,0,0,-0.2,2.9,111.7,22.9,0,1.7,2.1,0.6,101.1,19.9,0,0,0.5,1.8,82.1,18.4
25/01/2020,08:00,0,0,-0.2,2.8,103.3,24.4,0,0.1,0.5,2.3,96.3,15.8,0,0.1,0.4,2,100.1,16.6
25/01/2020,09:00,0,0,-0.2,2.9,98.5,18.2,0,0.2,0.3,2.6,84.9,16.9,0,0.1,0,2.5,90.7,10.1
25/01/2020,10:00,0,0,-0.1,3,94.5,10.9,0,1.1,1.1,1.9,93.9,17,0,0.1,-0.1,2.9,84.1,12.3
25/01/2020,11:00,0,0,-0.2,3,84.1,11.2,0,0.6,0.9,2.3,82,13.6,0,0.1,0,3.1,107.8,17.9
25/01/2020,12:00,0,0.1,-0.2,3.1,83.5,9.5,0,0.8,0.7,2.5,77.8,13.4,0,0.1,0.2,3.1,96.1,17
25/01/2020,13:00,0,0,-0.2,3.1,75.9,15.9,0,2,1.6,1.6,75.1,14.7,0,0.1,0.2,3.1,84.6,15.3
25/01/2020,14:00,0,0.1,-0.2,3.1,77.1,12.3,0,3.6,2,1,77.5,9.7,0,0.1,0.2,2.9,76.5,16
25/01/2020,15:00,0,0,-0.2,3.1,75.1,15.2,0,3.3,2,1,69,16.3,0,0.1,0.1,2.9,64.6,15.1
25/01/2020,16:00,0,0,-0.2,3,61.8,12.5,0,1.9,1.6,1.2,57.8,13.7,0,0.1,0.2,2.5,38.8,15.6
25/01/2020,17:00,0,0,-0.2,3,55.4,7.9,0,1.2,1.4,1.4,56.3,13.3,0,0,0,2.6,39.6,15.6
25/01/2020,18:00,0,0,-0.2,2.8,33.3,11.1,0,0.9,1.7,1.2,34.7,13.4,0,0,0.1,2.5,31.8,11.5
25/01/2020,19:00,0,0,0.1,2.5,26.8,17.9,0,0,0.8,2,27.4,12,0,0.1,0.5,2.2,26.1,11.8
25/01/2020,20:00,0,0,0,3,10.4,13.7,0,0,0.2,2.8,16.3,9.5,0,0,0.4,2.3,19.2,8.9
25/01/2020,21:00,0,0,-0.1,3.1,12.8,10.4,0,0,0.3,2.7,16.7,8.7,0,0,0.4,2.2,17,6.3
25/01/2020,22:00,0,0,-0.1,2.9,9.5,10.1,0,0,0.3,2.5,14.4,2.9,0,0,0.2,2.3,13,5.8
25/01/2020,23:00,0,0,0,2.9,20.8,18,0,0,0.2,2.6,11.1,11.7,0,0.1,1,1.3,17.1,7.1
25/01/2020,24:00,0,0,0.1,2.5,34.9,8.9,0,-0.1,0.1,2.7,16.5,7.1,0,0.2,1.2,1.3,18.3,4.5
26/01/2020,01:00,0,0,-0.1,2.5,22.6,3.3,0,0,0,2.6,19.5,,0,0,1,1.6,19.2,2
26/01/2020,02:00,,,,,24.9,-1.9,,,,,19,,,,,,15.6,3.1
26/01/2020,03:00,0,0,-0.1,5,8,-1.1,0,0,0,3,16.6,2,0,0,0.1,2.6,16.1,7
26/01/2020,04:00,0,0,-0.1,2.7,15.8,1.8,0,0,0,2.7,12.2,5.5,0,0,0,2.1,11.2,10.8
26/01/2020,05:00,0,0,0.1,2.1,13.3,10,0,0,0.1,2.2,13.5,11.4,0.1,0,0.2,1.7,21.4,10.8
26/01/2020,06:00,0,0,0,2.1,37.9,17.4,0,0,0.3,2,24.5,21.4,0.1,0,0.4,1.6,27.5,11.5
26/01/2020,07:00,0,0.1,0.4,1.9,30.1,7.5,0.1,0,0.3,1.8,25.8,16.6,0.1,0,0.2,1.7,25.5,10.5
26/01/2020,08:00,0.1,0.2,0.5,2,27.6,12.9,0.1,0.1,0.3,1.9,21.4,15,0.2,0.1,0.2,2,24.4,14.6
26/01/2020,09:00,0.2,0.3,0.4,2.5,30,8.4,0.2,0.2,0.3,2.2,26.1,15.5,0.2,0.1,0.2,2.7,26,17.2
26/01/2020,10:00,0.1,0.1,0,3.2,39.6,6,0.2,0.1,0.3,3.5,23.6,14.8,0.1,0,0,4.3,10.4,21.2
26/01/2020,11:00,0.1,0.1,0,3.4,37.1,10.7,0.1,0.1,0.5,5.2,10.4,11.7,0.1,0,-0.1,5.1,10.2,39
26/01/2020,12:00,0.2,0.1,0.1,3.9,32.2,15.8,0.1,0.4,1.5,4.6,62.7,11.3,0,0,-0.1,5.5,20.5,33.7
26/01/2020,13:00,0.3,0.1,0.1,4.9,35.5,18.4,0.3,0.6,1.9,4.4,41.4,24.8,0,0,-0.1,5.6,22.3,24.9
26/01/2020,14:00,0.2,0,0.1,5.9,29.5,23,0.3,0.9,2.6,3.7,36.6,36.4,0.1,0,0,6.2,90.7,20.5
26/01/2020,15:00,0.4,0,0.1,6.3,25,26.8,0.2,0,0.5,6.7,15.3,26.3,0.2,0,0,6.4,62.2,19.3
26/01/2020,16:00,0.4,0,0.3,5.9,35.3,28.7,0.2,0,0.4,6.2,70.1,22,0,0,0,5.2,42.5,
26/01/2020,17:00,0.3,0,0.1,6,10.6,24.4,0.2,0,0.4,6.3,,16.1,0.1,0,0,6,9,5.5
26/01/2020,18:00,0.1,0,-0.1,4.3,3.7,19.7,0.1,0,0.1,5.7,6.7,18.9,0.3,0,0,6.5,-1.4,17.5
26/01/2020,19:00,0.1,0,0,4.3,41.8,11.3,0.1,0,0.1,5.4,20.3,13.7,0.1,0,0.2,5.2,16.2,20.3
26/01/2020,20:00,0.1,0,0.4,3.6,39.3,7.7,0.3,0,0.6,4.8,24.8,7.2,0.6,0,0.8,4.3,23,14.8
26/01/2020,21:00,0.1,0,0.5,3.2,56.9,2.1,0.5,0,0.9,4.1,27,15,0.6,0,1.5,3.2,25.8,11.3
26/01/2020,22:00,0.2,0,0.8,2.8,33,0.4,0.4,0,2,2.7,24.4,16.8,0.4,0,0.8,3.5,15.7,8.1
26/01/2020,23:00,0.2,0,0.9,3.4,38.9,-1.3,0.1,0,0.6,4,5.6,13.5,0.1,0,1.2,3,-5.3,9.2
26/01/2020,24:00,0,0,-0.1,5.1,84.5,21.7,0,0,0,4.9,81.9,21.7,0.1,0,0.1,4.3,76.7,12.5
27/01/2020,01:00,0,0,-0.2,4.5,96.2,54.7,0,0,-0.1,4.8,87.7,51,0.1,0,0,4.4,92.8,32.6
27/01/2020,02:00,,,,,63.7,52.5,,,,,65,47.8,,,,,76,49.8
27/01/2020,03:00,0,0,-0.1,3.7,59.6,39.2,0,-0.1,0,3.9,60,33.7,0,0,0.1,3.7,72.9,41.8
27/01/2020,04:00,0,0,-0.1,4.1,64.4,32.2,0,0,0,3.8,60.6,28.7,0,0,0,3.4,69.3,36.3
27/01/2020,05:00,0,0,0,3.9,58.4,31.6,0,0,0,3.9,62.7,29.3,0,0,0.1,3.3,64.7,32.6
27/01/2020,06:00,0,0,0.3,3.3,43.6,27.5,0,0,0,3.7,50.5,29.9,0.1,0,0.3,3,63.7,31.5
27/01/2020,07:00,0,0,0.3,3.1,39.3,18.9,0,0,0.1,3.5,39.1,23.8,0.2,0.1,0.3,3,47.9,31.5
27/01/2020,08:00,0,0,0,3.1,35.3,17.8,0,0,0.2,3.3,37.9,19.7,0.1,0.1,0.1,3,46.9,24.4
27/01/2020,09:00,0,0,-0.1,3,28.2,12.6,0.1,0.1,0.7,2.8,27.1,19.9,0.1,0.1,0,3.2,36.1,20.3
27/01/2020,10:00,0,0,0,3,41,14.9,0.1,0.1,0.6,2.6,21,16,0.1,0,-0.1,3.7,27.5,20.4
27/01/2020,11:00,0,0,0,3.2,46.5,24.1,0.1,0.2,0.4,2.9,39,14.3,0.1,0.1,-0.1,3.6,24.4,18.5
27/01/2020,12:00,0,0,-0.1,3.2,43.1,34.5,0,0,0.2,3.8,33,17.5,0,0,-0.2,3.7,29.6,13.2
27/01/2020,13:00,0,0,-0.1,3.2,45.8,34.5,0.1,0,0.3,4,42.9,17.5,0,0.1,-0.1,3.7,31.2,15.3
27/01/2020,14:00,0,0,-0.1,3,38.6,24.1,0,0,0.1,3.7,33.6,12.4,0,0.1,-0.1,3.8,29.3,18.8
27/01/2020,15:00,0,0,-0.1,3.2,43.6,19.4,0,0.2,0.4,3,22.1,11.4,0.1,0.1,0.1,3.5,33.5,17.1
27/01/2020,16:00,0,0,-0.1,3,38.5,20.2,0,0.2,0.4,2.9,23,7.1,0,0.1,0,3.5,27.4,19.2
27/01/2020,17:00,0,0,-0.2,2.6,31.3,21.9,0,0,0.1,3.1,26.6,8.3,0,0.1,0,2.9,31.8,10.9
27/01/2020,18:00,0,0,-0.1,2.8,26.3,11.6,0,0,0.3,2.5,26.1,12,0,0.1,0.2,2.7,20.9,11.3
27/01/2020,19:00,0,0,0,3.1,-1.4,5.5,0,0,0,3.2,7.2,8.9,0,0.1,0.6,2.4,21.2,12.8
27/01/2020,20:00,0,0,-0.1,2.6,19.5,3.6,0,0,0,2.6,11,8.7,0,0,0.5,2.6,10,9.6
27/01/2020,21:00,0,0,-0.1,2,22.6,3,0,0,0.1,2.2,23.2,7.3,0,0.1,0.7,1.5,13.7,6.7
27/01/2020,22:00,0,0,-0.1,1.8,21.4,16.1,0,0,0,1.9,20.9,2,0,0,0.4,1.4,18.7,6.2
27/01/2020,23:00,0,0,-0.1,1.6,23.3,8,0,0,0.1,1.7,21.9,5.3,0,0,0.4,1.2,20.9,6.5
27/01/2020,24:00,0,0,-0.1,1.6,16.7,-1.3,0,0,0.1,1.5,19.5,6.8,0,0,0.1,1.2,21,4.1
28/01/2020,01:00,0,0,-0.2,1.7,19.4,4,0,0,0,1.5,17.5,6.4,0,0,0.3,0.9,20.7,8
28/01/2020,02:00,,,,,20.9,12.3,,,,,14.8,7.8,,,,,12.7,12.3
28/01/2020,03:00,0,0,0,2.2,16.4,4.5,0,0,0.1,1.3,16.4,3.3,0,0,0.4,0.9,14.5,6.7
28/01/2020,04:00,0,-0.1,0,1.4,18.5,-1.7,0,0,0.2,1.2,16.9,2.8,0,0.2,0.5,0.3,15.2,3.6
28/01/2020,05:00,0,0,0.1,1.1,14.1,1.8,0,0,0.2,0.9,17.6,5.2,0,0.8,0.9,0.2,30.1,2.7
28/01/2020,06:00,0,1.1,0.8,0.5,47.9,0,0,0.6,0.9,0.4,25.1,10.2,0.1,0.5,0.8,0.4,23.2,7.7
28/01/2020,07:00,0.1,0.4,0.6,1.2,37.9,5.1,0.1,0.5,0.8,0.8,26.8,10.7,0.1,0.6,0.7,0.8,24.9,8.2
28/01/2020,08:00,0.1,0.2,0.2,1.5,21.1,8.6,0.1,0.6,0.8,1,28.1,7.7,0.1,0.4,0.3,1.2,29.3,9.9
28/01/2020,09:00,0.2,0.5,0.5,1.6,26.3,9.6,0.1,0.4,0.5,1.4,28.4,9,0.2,0.4,0.4,1.4,25,12
28/01/2020,10:00,0.2,0.1,0.2,2.2,42.4,13,0.5,0.7,0.8,1.7,35.4,8.5,0.4,0.4,0.5,1.9,36.3,11.7
